School_ID,Short_Name,Long_Name,School_Type,School_Latitude,School_Longitude,Website,Creative_School_Certification
610521,DAVIS M,Sir Miles Davis Magnet Elementary Academy,Magnet,41.771221,-87.66653,https://milesdavismagnet.org,EMERGING
609977,WOODLAWN,Woodlawn Community Elementary School,Small,41.773366,-87.594392,https://woodlawn.cps.edu,EMERGING
610177,SKINNER,Mark Skinner Elementary School,Classical,41.879103,-87.659419,https://www.skinnerwest.cps.edu,DEVELOPING
609850,GREELEY,Horace Greeley Elementary School,Neighborhood,41.95281,-87.65098,https://greeleyelementary.com,EXCELLING
400179,NOBLE - MANSUETO HS,Noble Mansueto High School,Charter,41.800136,-87.728003,https://nobleschools.org/mansueto,EMERGING
609745,SOUTHSIDE HS,Southside Occupational Academy High School,Special Education,41.759852,-87.675947,https://southsideacademycps.org,EMERGING
610055,FARADAY,Michael Faraday Elementary School,Neighborhood,41.879714,-87.708092,https://faradayelementary.org,INCOMPLETE DATA
610185,STEVENSON,Adlai E Stevenson Elementary School,Neighborhood,41.747107,-87.731666,http://stevenson.cps.edu,DEVELOPING
610235,YOUNG ES,Ella Flagg Young Elementary School,Neighborhood,41.906791,-87.767143,https://www.EFYOUNGES.COM,DEVELOPING
610102,OGLESBY,Richard J Oglesby Elementary School,Neighborhood,41.75467,-87.645469,https://oglesby.cps.edu,STRONG
400128,YCCS - CCA ACADEMY,YCCS-CCA Academy HS,Charter,41.864943,-87.723662,https://ccaacademy.org,DEVELOPING
609800,BENNETT,Frank I Bennett Elementary School,Neighborhood,41.710435,-87.61739,https://bennettschool.org,INCOMPLETE DATA
610347,CLAREMONT,Claremont Academy Elementary School,Neighborhood,41.777511,-87.681061,https://claremontcps.org,DEVELOPING
610571,OMBUDSMAN - WEST HS,Ombudsman Chicago- West,Citywide-Option,41.874673,-87.687842,https://chicago.ombudsman.com,INCOMPLETE DATA
610392,WORLD LANGUAGE HS,World Language Academy High School,Small,41.834397,-87.735292,https://wl.lvlhs.org,STRONG
610175,SHOESMITH,Beulah Shoesmith Elementary School,Neighborhood,41.804294,-87.593905,http://shoesmith.cps.edu,DEVELOPING
610120,PECK,Ferdinand Peck Elementary School,Neighborhood,41.787899,-87.719216,https://peckelementary.org,STRONG
609815,BOUCHET,Edward A Bouchet Math & Science Academy ES,Neighborhood,41.760847,-87.576075,https://bouchet-brynmawr.cps.edu,STRONG
610157,SAWYER,Sidney Sawyer Elementary School,Neighborhood,41.797498,-87.705006,https://sawyer.cps.edu,EMERGING
400061,PERSPECTIVES - LEADERSHIP HS,Perspectives - Leadership Academy,Charter,41.745961,-87.652045,http://www.pcsedu.org,EMERGING
609920,KANOON,Gerald Delgado Kanoon Elementary Magnet School,Neighborhood,41.850771,-87.705112,https://kanoonmagnet.com,DEVELOPING
610355,COURTENAY,Mary E Courtenay Elementary Language Arts Center,Small,41.962308,-87.663853,http://courtenay.cps.edu,EXCELLING
400039,ERIE,Erie Elementary Charter School,Charter,41.906771,-87.694364,http://www.eriecharterschool.org,DEVELOPING
400035,CHICAGO MATH & SCIENCE HS,Chicago Math and Science Academy Charter School,Charter,42.013031,-87.674818,https://www.cmsaonline.net,EXCELLING
609698,BOGAN HS,William J Bogan High School,Neighborhood,41.749376,-87.721097,https://boganhs.org,STRONG
400098,NOBLE - MUCHIN HS,Noble - Muchin College Prep,Charter,41.88274,-87.626338,https://nobleschools.org/muchin,EXCELLING
609900,CURTIS,George W Curtis Elementary School,Neighborhood,41.685418,-87.621653,https://curtissoe.org/,EMERGING
609895,TURNER-DREW,Turner-Drew Elementary Language Academy,Magnet,41.725609,-87.630164,https://turner-drew.cps.edu,EMERGING
610208,LAVIZZO,Mildred I Lavizzo Elementary School,Neighborhood,41.696262,-87.627148,https://lavizzo.cps.edu,STRONG
400139,YCCS - SULLIVAN,YCCS-Sullivan House Alternative HS,Charter,41.746287,-87.578492,https://cps.edu/sullivanhouse,INCOMPLETE DATA
609833,DAISY BATES,Daisy Bates Academy of Social Justice,Neighborhood,41.739226,-87.580729,https://caldwell-academy.org,EMERGING
610234,YATES,Richard Yates Elementary School,Neighborhood,41.915039,-87.70028,https://www.yateselementary.org,STRONG
610063,MCCORMICK,Cyrus H McCormick Elementary School,Neighborhood,41.842267,-87.7063,https://mccormick.cps.edu,STRONG
610030,KOZMINSKI,Charles Kozminski Elementary Community Academy,Neighborhood,41.798002,-87.602481,https://kozminski.cps.edu,EXCELLING
400050,NAMASTE,Namaste Charter School,Charter,41.8257,-87.667724,http://www.namastecharterschool.org,DEVELOPING
610284,NEW FIELD,New Field Elementary School,Neighborhood,42.007703,-87.673168,https://newfield.cps.edu,EXCELLING
400086,URBAN PREP - ENGLEWOOD HS,Urban Prep Academy for Young Men - Englewood,Charter,41.781498,-87.634357,https://urbanprep.org,INCOMPLETE DATA
610198,TAYLOR,Douglas Taylor Elementary School,Neighborhood,41.71547,-87.532971,http://taylor.cps.edu/,EXCELLING
610304,PHOENIX MILITARY HS,Phoenix Military Academy High School,Military academy,41.879118,-87.68696,https://phoenixmilitary.org,DEVELOPING
610083,BEARD,Daniel C Beard Elementary School,Special Education,41.970125,-87.78963,https://beard.cps.edu,EXCELLING
610385,MULTICULTURAL ARTS HS,Multicultural Arts High School,Small,41.835282,-87.735283,https://multiculturalartshs.org/,EXCELLING
609798,BELDING,Hiram H Belding Elementary School,Neighborhood,41.958938,-87.73402,https://beldingelementary.com,STRONG
610176,SHOOP,John D Shoop Math-Science Technical Academy ES,Neighborhood,41.690919,-87.658669,https://shoop.cps.edu,STRONG
610599,CATALPA,Catalpa Early Childhood Center,,41.9759599,-87.7663557,https://catalpa.cps.edu,
400123,YCCS - SCHOLASTIC ACHIEVEMENT,YCCS- Academy of Scholastic Achievement HS,Charter,41.880447,-87.742539,http://asaschool.org,EMERGING
400034,CICS - NORTHTOWN HS,CICS - Northtown,Charter,41.990245,-87.726504,https://cicsnorthtown.org,STRONG
610269,MCCUTCHEON,John T McCutcheon Elementary School,Neighborhood,41.970949,-87.654758,https://mccutcheon.cps.edu,STRONG
610300,WESTCOTT,Oliver S Westcott Elementary School,Neighborhood,41.748868,-87.634751,https://westcott.cps.edu,EXCELLING
610369,JACKSON M,Mahalia Jackson Elementary School,Neighborhood,41.734125,-87.646767,http://www.mjacksoncps.com/,EMERGING
609716,KELVYN PARK HS,Kelvyn Park High School,Neighborhood,41.927918,-87.735999,https://kphermosa.org,EXCELLING
610091,BROWN R,Ronald Brown Elementary Community Academy,Neighborhood,41.664873,-87.638958,https://www.brownacademyeagles.org,INCOMPLETE DATA
610587,DYETT ARTS HS,Walter Henri Dyett High School for the Arts,Neighborhood,41.801204,-87.612239,https://newdyett.org,STRONG
400085,ACERO - GARCIA HS,Acero Charter Schools - Major Hector P. Garcia MD,Charter,41.809171,-87.730467,http://hg.aceroschools.org,EXCELLING
610594,PATHWAYS - HUMBOLDT PARK HS,Pathways in Education - Humboldt Park,Citywide-Option,41.902841,-87.687946,https://pathwaysineducation.org,INCOMPLETE DATA
609773,TUBMAN,Harriet Tubman Elementary School,Neighborhood,41.934126,-87.656229,https://tubmanelementarycps.org/,EXCELLING
610029,LOZANO,Rodolfo Lozano Bilingual & International Ctr ES,Neighborhood,41.908886,-87.665093,https://lozano1501.org,DEVELOPING
610504,THOMAS,Velma F Thomas Early Childhood Center,Neighborhood,41.827775,-87.677542,http://thomas.cps.edu/,EXCELLING
609797,BEIDLER,Jacob Beidler Elementary School,Neighborhood,41.885321,-87.705855,https://www.beidlerschool.org/,STRONG
609973,ZAPATA,Emiliano Zapata Elementary Academy,Neighborhood,41.841394,-87.734313,http://zapata.cps.edu,DEVELOPING
609705,FENGER HS,Christian Fenger Academy High School,Neighborhood,41.689951,-87.637572,https://fengerhighschool.org,STRONG
400062,PERSPECTIVES - TECH HS,Perspectives - High School of Technology,Charter,41.745949,-87.650657,https://www.pcsedu.org,DEVELOPING
609922,BELMONT-CRAGIN,Belmont-Cragin Elementary School,Small,41.92095,-87.757343,https://belmontcragin.cps.edu,EXCELLING
610060,CHICAGO WORLD LANGUAGE ACADEMY,Chicago World Language Academy,Magnet,41.8743,-87.660985,https://www.chicagoworldlanguageacademy.cps.edu,DEVELOPING
609991,HERZL,Theodore Herzl Elementary School,Neighborhood,41.862081,-87.718994,https://www.herzlschoolofexcellence.org,EXCELLING
609729,SCHURZ HS,Carl Schurz High School,Neighborhood,41.946365,-87.735612,https://schurzhs.org,EXCELLING
400013,ASPIRA - EARLY COLLEGE HS,ASPIRA Charter School - Early College High School,Charter,41.937298,-87.727096,https://aec.aspirail.org,STRONG
610254,DVORAK,Dvorak Technology Academy,Neighborhood,41.858883,-87.715744,http://cps.edu/dvorak,EMERGING
610124,WASHINGTON H ES,Harold Washington Elementary School,Neighborhood,41.728534,-87.596257,https://www.hwespacers.org,DEVELOPING
609974,HAWTHORNE,Hawthorne Elementary Scholastic Academy,Magnet,41.942275,-87.657709,https://www.hawthorneacad.org,EXCELLING
610152,RUGGLES,Martha Ruggles Elementary School,Neighborhood,41.751946,-87.618066,https://ruggleselementary.org,EMERGING
400029,CICS - WASHINGTON PARK,CICS - Washington Park,Charter,41.783617,-87.622068,https://regenerationschools.org/cics-washington-park,DEVELOPING
400044,KIPP - ASCEND,KIPP Ascend Charter School,Charter,41.85837,-87.721071,https://www.kippchicago.org,DEVELOPING
400165,LEARN - MIDDLE,L.E.A.R.N. - Middle School Campus,Charter,41.887413,-87.702704,http://www.learncharter.org,INCOMPLETE DATA
400105,URBAN PREP - BRONZEVILLE HS,Urban Prep Academy for Young Men - Bronzeville,Charter,41.831118,-87.613629,https://urbanprep.org,INCOMPLETE DATA
610573,SAFE ACHIEVE HS,Safe Achieve Academy HS,Citywide-Option,41.753115,-87.551804,https://sesischools.com/locations/safe-achieve-academy-of-chicago,INCOMPLETE DATA
609986,HENDERSON,Charles R Henderson Elementary School,Neighborhood,41.790591,-87.671887,http://henderson.cps.edu,STRONG
400159,CHRISTOPHER HOUSE,Christopher House Charter School,Charter,41.922181,-87.757522,https://christopherhouse.org,EMERGING
609836,CANTY,Arthur E Canty Elementary School,Neighborhood,41.948007,-87.829296,https://www.cantyschool.org,EXCELLING
609827,BURNSIDE,Burnside Elementary Scholastic Academy,Magnet,41.728481,-87.607435,https://burnsidescholasticacademy.org,EMERGING
609830,BRUNSON,Milton Brunson Math & Science Specialty ES,Neighborhood,41.897663,-87.765606,https://brunsonbulldogs.org,STRONG
610170,COLUMBIA EXPLORERS,Columbia Explorers Elementary Academy,Neighborhood,41.811069,-87.704199,https://columbiaexplorers.org,STRONG
400106,NOBLE - JOHNSON HS,Noble - John and Eunice Johnson College Prep,Charter,41.778369,-87.635117,https://nobleschools.org/johnson,DEVELOPING
609759,CLEMENTE HS,Roberto Clemente Community Academy High School,Neighborhood,41.902626,-87.686906,https://www.rccachicago.org,STRONG
609805,JOPLIN,Scott Joplin Elementary School,Neighborhood,41.749339,-87.669366,https://scottjoplinschool.org,EMERGING
609755,YOUNG HS,Whitney M Young Magnet High School,Selective enrollment,41.878603,-87.664233,https://wyoung.org,EXCELLING
610252,DETT,Robert Nathaniel Dett Elementary School,Neighborhood,41.87987,-87.680315,http://dett.cps.edu,INCOMPLETE DATA
610295,HIGGINS,Thomas J Higgins Elementary Community Academy,Neighborhood,41.681031,-87.646994,https://higginsacademy.cps.edu,STRONG
610396,TARKINGTON,Tarkington School of Excellence ES,Neighborhood,41.764407,-87.706445,https://tarkington.cps.edu,INCOMPLETE DATA
610339,STAGG,Amos Alonzo Stagg Elementary School,Neighborhood,41.758925,-87.649217,https://staggsoe.org,EMERGING
610293,MELODY,Genevieve Melody Elementary School,Neighborhood,41.878799,-87.724661,https://melodystem.org,EMERGING
610048,MANIERRE,George Manierre Elementary School,Neighborhood,41.908247,-87.639827,https://manierreferguson.org,DEVELOPING
609919,FISKE,John Fiske Elementary School,Neighborhood,41.785183,-87.608633,https://fiskeelementary.org,EMERGING
400026,CICS - LOOMIS,CICS - Loomis Primary,Charter,41.720246,-87.657561,https://www.cicsloomislongwood.org,EXCELLING
609807,HAMPTON,Lionel Hampton Fine & Performing Arts ES,Neighborhood,41.753457,-87.708731,https://hamptoncps.org,EXCELLING
610068,HANSON PARK,Hanson Park Elementary School,Neighborhood,41.923955,-87.761515,https://hanson.cps.edu,STRONG
609762,JULIAN HS,Percy L Julian High School,Neighborhood,41.705859,-87.653749,https://pljulianhs.net,EXCELLING
609987,HENDRICKS,Thomas A Hendricks Elementary Community Academy,Neighborhood,41.815788,-87.633664,https://hendricksacademy.org,STRONG
609780,MARINE LEADERSHIP AT AMES HS,Marine Leadership Academy at Ames,Military academy,41.916045,-87.721742,http://marine.cps.edu,EXCELLING
610087,BLAIR,Blair Early Childhood Center,Special Education,41.776556,-87.790604,https://blair.cps.edu/,EXCELLING
610099,NORWOOD PARK,Norwood Park Elementary School,Neighborhood,41.988153,-87.802979,http://norwoodpark.cps.edu,EXCELLING
610268,ASHE,Arthur R Ashe Elementary School,Neighborhood,41.740184,-87.601174,https://cps.edu/ashe,DEVELOPING
400180,KIPP - ONE,KIPP One Academy,Charter,41.893805,-87.726615,https://www.kippchicago.org,STRONG
400121,ACERO - DE LA CRUZ,Acero Charter Schools - Sor Juana Inés de la Cruz,Charter,42.016476,-87.684406,http://jc.aceroschools.org,EXCELLING
610094,NETTELHORST,Louis Nettelhorst Elementary School,Neighborhood,41.941637,-87.644561,https://nettelhorst.org,EXCELLING
609866,COONLEY,John C Coonley Elementary School,Regional gifted center,41.955553,-87.683765,http://coonley.cps.edu,STRONG
610220,WATERS,Thomas J Waters Elementary School,Neighborhood,41.964165,-87.691433,http://www.waterselementary.org,EXCELLING
609791,BASS,Perkins Bass Elementary School,Neighborhood,41.774246,-87.653532,https://perkinsbasselementary.org/,EXCELLING
609735,TILDEN HS,Edward Tilden Career Community Academy HS,Neighborhood,41.80751,-87.642966,https://tilden.cps.edu,EXCELLING
610184,SPRY ES,John Spry Elementary Community School,Neighborhood,41.847747,-87.700184,http://spry.cps.edu,DEVELOPING
400047,LEARN - CAMPBELL,L.E.A.R.N. - Charles and Dorothy Campbell Campus,Charter,41.877861,-87.698739,http://www.learncharter.org,DEVELOPING
400143,YCCS - WEST TOWN,YCCS-West Town Acad Alternative HS,Charter,41.890803,-87.702053,https://westtownacademy.org,EMERGING
610010,JAHN,Friedrich L. Jahn Elementary of the Fine Arts,Neighborhood,41.939247,-87.67581,https://www.jahnschool.com,EXCELLING
610021,CASALS,Pablo Casals Elementary School,Neighborhood,41.904503,-87.714234,https://www.casalssoe.org/,DEVELOPING
400119,LEGAL PREP HS,Legal Prep Charter Academy,Charter,41.881733,-87.733778,https://www.legalprep.org,DEVELOPING
400125,YCCS - ASPIRA PANTOJA,"YCCS-ASPIRA,Antonia Pantoja Alternative HS",Charter,41.938187,-87.727137,https://aap.aspirail.org,INCOMPLETE DATA
609975,HAY,John Hay Elementary Community Academy,Neighborhood,41.899171,-87.755813,https://johnhayacademy.org,DEVELOPING
400120,ACERO - CLEMENTE,Acero Charter Schools - Roberto Clemente,Charter,41.917952,-87.78783,http://rc.aceroschools.org,EXCELLING
610216,WALSH,John A Walsh Elementary School,Neighborhood,41.854836,-87.648086,http://walshschool.cps.edu,STRONG
400031,CICS - WRIGHTWOOD,CICS - Wrightwood,Charter,41.745365,-87.692614,https://cicswrightwood.org,DEVELOPING
610207,VANDERPOEL,John H Vanderpoel Elementary Magnet School,Magnet,41.720817,-87.665559,http://www.vhaelementary.org/,STRONG
610136,PRESCOTT,William H Prescott Elementary School,Neighborhood,41.928841,-87.669528,https://prescottparents.com,EXCELLING
610405,SUDER,Suder Montessori Magnet ES,Magnet,41.883215,-87.677636,https://sudermontessori.org,STRONG
610291,LEE,Richard Henry Lee Elementary School,Neighborhood,41.775305,-87.728884,https://leelions.org,DEVELOPING
610174,SHIELDS,James Shields Elementary School,Neighborhood,41.815909,-87.689647,http://shields.cps.edu,EXCELLING
609873,CROWN,Crown Community Academy of Fine Arts Center ES,Neighborhood,41.852663,-87.71247,https://crown.cps.edu,INCOMPLETE DATA
400149,ACERO - SOTO HS,Acero Charter Schools - Victoria Soto,Charter,41.801762,-87.711025,http://vs.aceroschools.org,INCOMPLETE DATA
609678,JONES HS,William Jones College Preparatory High School,Selective enrollment,41.873066,-87.627675,https://www.jonescollegeprep.org,EXCELLING
609917,FERNWOOD,Fernwood Elementary School,Neighborhood,41.711184,-87.640414,http://www.fernwoodelementary.org/,INCOMPLETE DATA
400133,YCCS - INNOVATIONS,YCCS- Innovations HS of Arts Integration,Charter,41.883047,-87.627734,https://www.innovationshs.org,STRONG
610557,PATHWAYS - ASHBURN HS,Pathways in Education- Ashburn,Citywide-Option,41.735239,-87.70406,https://pathwaysineducation.org,EMERGING
609894,DRAKE,John B Drake Elementary School,Neighborhood,41.844043,-87.628553,https://drake.cps.edu,EXCELLING
610026,KINZIE,John H Kinzie Elementary School,Neighborhood,41.789965,-87.779483,http://kinzie.cps.edu,DEVELOPING
610352,DURKIN PARK,Durkin Park Elementary School,Neighborhood,41.738844,-87.729955,https://durkinpark.com,STRONG
400069,POLARIS,Polaris Charter Academy,Charter,41.89255,-87.707796,https://pcachicago.org,STRONG
609944,GRISSOM,Virgil Grissom Elementary School,Neighborhood,41.662481,-87.553307,https://grissom.cps.edu,EXCELLING
609995,HITCH,Rufus M Hitch Elementary School,Neighborhood,41.983672,-87.779123,https://hitch.cps.edu,EXCELLING
610298,LENART,Lenart Elementary Regional Gifted Center,Regional gifted center,41.747186,-87.62804,https://lenart.cps.edu,STRONG
610038,LINCOLN,Abraham Lincoln Elementary School,Neighborhood,41.924525,-87.644497,https://www.lincolnelementary.org,DEVELOPING
610109,OWEN,William Bishop Owen Scholastic Academy ES,Magnet,41.74285,-87.705749,https://owenscholasticacademy.org,STRONG
609682,RICHARDS HS,Ellen H Richards Career Academy High School,Neighborhood,41.802881,-87.662278,https://richards.cps.edu,STRONG
609978,SMITH,Wendell Smith Elementary School,Neighborhood,41.707558,-87.60466,https://wendellsmith.cps.edu,INCOMPLETE DATA
609834,LITTLE VILLAGE,Little Village Elementary School,Neighborhood,41.843698,-87.717319,https://lva.cps.edu,EXCELLING
610037,LIBBY,Arthur A Libby Elementary School,Neighborhood,41.797685,-87.659933,https://libby.cps.edu,EMERGING
610165,SCHUBERT,Franz Peter Schubert Elementary School,Neighborhood,41.930403,-87.76119,https://schubertes.org,DEVELOPING
609930,FUNSTON,Frederick Funston Elementary School,Neighborhood,41.917617,-87.716892,https://funston.cps.edu,STRONG
610065,TILL,Emmett Louis Till Math and Science Academy,Neighborhood,41.775424,-87.609357,https://emmetttillelementary.com,EXCELLING
610245,DOUGLASS HS,Frederick A Douglass Academy High School,Neighborhood,41.890369,-87.767668,https://douglassacademy.org,STRONG
609799,BELL,Alexander Graham Bell Elementary School,Regional gifted center,41.94953,-87.686018,http://bell.cps.edu,EXCELLING
609897,EARLE,Charles W Earle Elementary School,Neighborhood,41.781225,-87.675547,https://earlestemelementary.org,DEVELOPING
609926,FRANKLIN,Franklin Elementary Fine Arts Center,Magnet,41.9066,-87.635513,https://franklinfineartscenter.net,EXCELLING
610366,WACKER,Charles H Wacker Elementary School,Neighborhood,41.716193,-87.648044,https://wackerwildcats.org,EMERGING
610282,MCNAIR,Ronald E McNair Elementary School,Neighborhood,41.897819,-87.746731,https://mcnairschool.org,STRONG
610533,PRIETO,Dr Jorge Prieto Math and Science,Neighborhood,41.921318,-87.765781,http://prieto.cps.edu,STRONG
609849,CASSELL,George F Cassell Elementary School,Neighborhood,41.687347,-87.703215,https://cassell.cps.edu,EXCELLING
610219,WASHINGTON G ES,George Washington Elementary School,Neighborhood,41.688131,-87.536015,https://gwashington.cps.edu,DEVELOPING
609859,CLINTON,DeWitt Clinton Elementary School,Neighborhood,41.992541,-87.69836,https://clinton.cps.edu,EXCELLING
400129,YCCS - PROGRESSIVE LEADERSHIP,YCCS-Progressive Leadership Academy,Charter,41.773962,-87.61574,https://www.pla-yccs.org,INCOMPLETE DATA
400134,YCCS - ADDAMS,YCCS-Jane Addams Alternative HS,Charter,41.857208,-87.644888,https://www.jahs.org,
609899,EBINGER,Christian Ebinger Elementary School,Neighborhood,42.004408,-87.81117,https://ebingerschool.org,STRONG
400052,NOBLE - COMER,Noble - Gary Comer College Prep,Charter,41.764083,-87.601974,https://nobleschools.org/comer,DEVELOPING
609855,CHRISTOPHER,Walter S Christopher Elementary School,Neighborhood,41.801659,-87.685607,https://www.christopherschool.org,EXCELLING
