School_ID,Short_Name,Long_Name,School_Type,School_Latitude,School_Longitude,Website,Creative_School_Certification
610039,VON LINNE,Carl von Linne Elementary School,Neighborhood,41.940009,-87.702635,https://www.linneschool.org,EXCELLING
610116,PARKSIDE,Parkside Elementary Community Academy,Neighborhood,41.768555,-87.582954,https://parksideacademy.org,EXCELLING
610199,COLEMON,Johnnie Colemon Elementary Academy,Neighborhood,41.677505,-87.658111,https://colemon.cps.edu,EXCELLING
609854,CHOPIN,Frederic Chopin Elementary School,Neighborhood,41.896713,-87.688937,https://chopin.cps.edu,EXCELLING
400081,ACERO - DE LAS CASAS,Acero Charter Schools - Bartolomé de las Casas,Charter,41.859504,-87.667949,http://bc.aceroschools.org,STRONG
400082,ACERO - FUENTES,Acero Charter Schools - Carlos Fuentes,Charter,41.937476,-87.699594,http://cf.aceroschools.org,STRONG
610543,SOLORIO HS,Eric Solorio Academy High School,Neighborhood,41.795201,-87.711059,https://solorioacademy.org,EXCELLING
609832,BYRNE,Michael M Byrne Elementary School,Neighborhood,41.795031,-87.791544,https://byrnecps.org,STRONG
609876,DAVIS N,Nathan S Davis Elementary School,Neighborhood,41.821852,-87.700202,http://nathansdavis.cps.edu,DEVELOPING
609844,CARTER,William W Carter Elementary School,Neighborhood,41.789828,-87.622453,https://cartersoe.cps.edu,DEVELOPING
400147,CHICAGO EXCEL HS,Chicago Excel Academy HS,Citywide-Option,41.691953,-87.654248,https://sesischools.com/locations/excel-academy-of-roseland,INCOMPLETE DATA
400161,CHICAGO COLLEGIATE,Chicago Collegiate Charter School,Charter,41.679318,-87.617968,https://chicagocollegiate.org,EMERGING
610110,WELLS ES,Ida B Wells Preparatory Elementary Academy,Small,41.827355,-87.61978,http://wellsprepelementary.com,DEVELOPING
609754,CHICAGO MILITARY HS,Chicago Military Academy High School,Military academy,41.830555,-87.619216,https://chicagomilitaryacademy.org,STRONG
609997,HOLMES,Oliver Wendell Holmes Elementary School,Neighborhood,41.793788,-87.649795,http://owholmes.cps.edu,EXCELLING
400028,CICS - PRAIRIE,CICS - Prairie,Charter,41.684433,-87.616888,https://www.cicsprairie.org,STRONG
610051,NORTHWEST,Northwest Middle School,Neighborhood,41.920555,-87.757854,https://northwest.cps.edu,EXCELLING
610148,CHAVEZ,Cesar E Chavez Multicultural Academic Center ES,Neighborhood,41.807143,-87.666037,https://chavez.cps.edu,EXCELLING
400181,ART IN MOTION,Art in Motion Charter School,Charter,41.760034,-87.583328,https://www.aimchicago.org,EXCELLING
610561,CRANE MEDICAL HS,Richard T Crane Medical Preparatory HS,Magnet,41.876947,-87.683301,https://newcranemedicalprep.org,DEVELOPING
609902,METCALFE,Ralph H Metcalfe Elementary Community Academy,Neighborhood,41.669444,-87.634306,https://metcalfe.cps.edu,INCOMPLETE DATA
610056,MASON,Roswell B Mason Elementary School,Small,41.856864,-87.731672,https://www.masonelementary.org,EXCELLING
610015,JUNGMAN,Joseph Jungman Elementary School,Neighborhood,41.858065,-87.652302,https://www.jungmanstem.org,EXCELLING
610362,EVERS,Medgar Evers Elementary School,Neighborhood,41.715665,-87.639305,https://www.evers.cps.edu,EXCELLING
610237,BEETHOVEN,Ludwig Van Beethoven Elementary School,Neighborhood,41.809135,-87.627137,https://www.beethovenelementarycps.org/,STRONG
609794,EDISON,Thomas A Edison Regional Gifted Center ES,Regional gifted center,41.971506,-87.709304,https://edisongifted.com,EXCELLING
609958,GUNSAULUS,Frank W Gunsaulus Elementary Scholastic Academy,Magnet,41.813007,-87.699364,https://gunsaulus.org,EXCELLING
609792,BATEMAN,Newton Bateman Elementary School,Neighborhood,41.95822,-87.702151,http://bateman.cps.edu,STRONG
609947,GRAHAM ES,Alexander Graham Elementary School,Neighborhood,41.813304,-87.643344,https://grahames.org,DEVELOPING
610138,PULASKI,Pulaski International School of Chicago,Neighborhood,41.918486,-87.683801,http://www.pulaskischool.org,STRONG
400126,YCCS - ASSOCIATION HOUSE,YCCS-Association House HS,Charter,41.901572,-87.70686,https://associationhouse.org,DEVELOPING
400022,CHIARTS HS,Chicago High School for the Arts (ChiArts),Contract,41.899377,-87.694945,https://chiarts.org,EXCELLING
609862,COLES,Edward Coles Elementary Language Academy,Neighborhood,41.741413,-87.56597,https://colesacademy.cps.edu,EMERGING
400172,ASPIRA - BUSINESS & FINANCE HS,ASPIRA Business and Finance,Charter,41.935726,-87.718204,https://abfhs.aspirail.org,EXCELLING
610002,HOYNE,Thomas Hoyne Elementary School,Neighborhood,41.733338,-87.568228,https://thomashoyne.org,STRONG
400053,NOBLE - GOLDER HS,Noble - Golder College Prep,Charter,41.895282,-87.664483,https://nobleschools.org/golder,INCOMPLETE DATA
609829,BURROUGHS,John C Burroughs Elementary School,Neighborhood,41.828868,-87.692457,http://burroughs.cps.edu,DEVELOPING
609875,DARWIN,Charles R Darwin Elementary School,Neighborhood,41.923323,-87.705413,https://www.darwin.cps.edu,EXCELLING
610005,HUGHES C,Charles Evans Hughes Elementary School,Neighborhood,41.860518,-87.731777,https://hughesce.cps.edu,DEVELOPING
610384,INFINITY HS,Infinity Math Science and Technology High School,Small,41.836169,-87.735278,https://www.infinityhs.org,STRONG
400168,GREAT LAKES,Great Lakes Academy Charter School,Charter,41.742671,-87.559907,http://www.glachicago.org/,EMERGING
400076,U OF C - NKO,University of Chicago - North Kenwood/Oakland,Charter,41.811183,-87.598786,https://www.uchicagocharter.org,STRONG
610024,CARDENAS,Lazaro Cardenas Elementary School,Neighborhood,41.848488,-87.716017,https://cardenas.cps.edu,STRONG
609951,ARIEL,Ariel Elementary Community Academy,Small,41.811173,-87.597503,https://arielcommunityacademy.cps.edu,INCOMPLETE DATA
609821,BURNHAM,Burnham Elementary Inclusive Academy,Neighborhood,41.714402,-87.567131,https://cps.edu/burnham,DEVELOPING
609885,DEWEY,Dewey Elementary Academy of Fine Arts,Neighborhood,41.795646,-87.642652,https://deweysoe.org,EMERGING
609909,EVERETT,Edward Everett Elementary School,Neighborhood,41.831555,-87.68131,https://everett.cps.edu,EMERGING
609725,MORGAN PARK HS,Morgan Park High School,Neighborhood,41.692035,-87.665658,https://morganparkcps.org,EXCELLING
609985,HEFFERAN,Helen M Hefferan Elementary School,Neighborhood,41.878665,-87.735802,https://hefferan.cps.edu,INCOMPLETE DATA
610173,SHERWOOD,Jesse Sherwood Elementary School,Neighborhood,41.7908,-87.632279,https://sherwood.cps.edu,EXCELLING
610317,BRIGHTON PARK,Brighton Park Elementary School,Neighborhood,41.8239,-87.692077,http://brightonpark.cps.edu/,EXCELLING
610089,MURPHY,John B Murphy Elementary School,Neighborhood,41.950078,-87.716832,http://www.murphy.cps.edu/,EXCELLING
609935,GALLISTEL,Matthew Gallistel Elementary Language Academy,Magnet,41.706801,-87.535175,http://gallistel.cps.edu/,STRONG
400046,LEARN - BUTLER,L.E.A.R.N. - Romano Butler Campus,Charter,41.867273,-87.710679,http://www.learncharter.org,EXCELLING
610313,DE DIEGO,Jose De Diego Elementary Community Academy,Neighborhood,41.905294,-87.685756,http://josedediego.cps.edu,STRONG
610315,WHITE,Edward White Elementary Career Academy,Neighborhood,41.672309,-87.650539,https://whitecareeracademy.org,INCOMPLETE DATA
609990,SOUTH LOOP,South Loop Elementary School,Regional gifted center,41.859741,-87.628349,https://southloopschool.org,EXCELLING
609910,FALCONER,Laughlin Falconer Elementary School,Neighborhood,41.935785,-87.749331,https://falconerelementary.com,EXCELLING
609710,HARLAN HS,John M Harlan Community Academy High School,Neighborhood,41.718372,-87.620623,https://www.harlanfalcons.org,EXCELLING
609883,DENEEN,Charles S Deneen Elementary School,Neighborhood,41.76249,-87.623345,https://deneen.cps.edu,EMERGING
609874,DIRKSEN,Everett McKinley Dirksen Elementary School,Neighborhood,41.973715,-87.841041,http://dirksen.cps.edu,STRONG
610394,UPLIFT HS,Uplift Community High School,Small,41.965547,-87.652473,https://uplifths.cps.edu,EXCELLING
610131,PLAMONDON,Ambrose Plamondon Elementary School,Neighborhood,41.860259,-87.692526,https://sites.google.com/cps.edu/plamondonpantherforparents/home,STRONG
609777,ARMOUR,Phillip D Armour Elementary School,Neighborhood,41.833854,-87.650653,https://armourelementary.org/,EXCELLING
400066,PERSPECTIVES - MATH & SCI HS,Perspectives - Math and Science Academy,Charter,41.827784,-87.624788,https://www.pcsedu.org,INCOMPLETE DATA
609810,BRIDGE,Norman A Bridge Elementary School,Neighborhood,41.949114,-87.798669,https://bridge.cps.edu,DEVELOPING
609861,CLISSOLD,Henry R Clissold Elementary School,Neighborhood,41.693026,-87.680897,http://www.clissold-school.org,STRONG
609852,CHAPPELL,Eliza Chappell Elementary School,Neighborhood,41.975894,-87.683264,https://chappellelementaryschool.org,STRONG
610367,DEPRIEST,Oscar DePriest Elementary School,Neighborhood,41.877979,-87.766298,https://depriestschool.org,EXCELLING
610354,NORTH RIVER,North River Elementary School,Small,41.961721,-87.707151,https://northriveres.org,EXCELLING
609901,EDGEBROOK,Edgebrook Elementary School,Neighborhood,41.999437,-87.76184,https://edgebrookschool.org,STRONG
609968,MCAULIFFE,Sharon Christa McAuliffe Elementary School,Neighborhood,41.914816,-87.723931,https://mcauliffees.org,STRONG
609713,HYDE PARK HS,Hyde Park Academy High School,Neighborhood,41.782257,-87.586615,https://hydeparkcps.org,STRONG
400083,ACERO - PAZ,Acero Charter Schools - Octavio Paz Campus,Charter,41.850035,-87.692551,http://op.aceroschools.org,EXCELLING
610229,PRITZKER,A.N. Pritzker School,Regional gifted center,41.907053,-87.677761,http://www.pritzkerschool.org,EXCELLING
610364,DUBOIS,William E B Dubois Elementary School,Neighborhood,41.653733,-87.61432,https://dubois.cps.edu,EMERGING
610105,ORIOLE PARK,Oriole Park Elementary School,Neighborhood,41.978501,-87.812054,https://orioleparkschool.com,STRONG
609924,FORT DEARBORN,Fort Dearborn Elementary School,Neighborhood,41.729673,-87.655481,https://fortdearborn.cps.edu,DEVELOPING
610357,SPRY HS,Spry Community Links High School,Neighborhood,41.847762,-87.698946,http://www.comlinkshs.org,STRONG
610128,GARVEY,Marcus Moziah Garvey Elementary School,Neighborhood,41.706603,-87.647577,https://garvey.cps.edu,DEVELOPING
610013,PILSEN,Pilsen Elementary Community Academy,Neighborhood,41.858849,-87.662209,https://pilsenacademy.org,EXCELLING
610238,BOND,Carrie Jacobs Bond Elementary School,Neighborhood,41.765361,-87.653018,https://bondelementary.org,DEVELOPING
609837,CARNEGIE,Andrew Carnegie Elementary School,Regional gifted center,41.783368,-87.590795,https://carnegie.cps.edu,DEVELOPING
609695,AMUNDSEN HS,Roald Amundsen High School,Neighborhood,41.975067,-87.679484,http://www.amundsenhs.org,EXCELLING
609961,NINOS HEROES,Ninos Heroes Elementary Academic Center,Neighborhood,41.743753,-87.551862,https://ninosheroes.org,STRONG
610196,SWIFT,George B Swift Elementary Specialty School,Neighborhood,41.989139,-87.658296,https://swiftelementary.org,EXCELLING
610390,RICKOVER MILITARY HS,Hyman G Rickover Naval Academy High School,Military academy,41.957599,-87.769938,http://www.rickovernaval.org,EXCELLING
610368,HUGHES L,Langston Hughes Elementary School,Neighborhood,41.705342,-87.629869,http://lhughes.cps.edu,EXCELLING
610257,MORTON,Morton School of Excellence,Neighborhood,41.889178,-87.705108,https://mortonschool.org,EXCELLING
400107,LEARN - SOUTH CHICAGO,L.E.A.R.N. - South Chicago Campus,Charter,41.733333,-87.54558,http://www.learncharter.org,STRONG
610052,MANN,Horace Mann Elementary School,Neighborhood,41.748274,-87.574816,http://mann.cps.edu,STRONG
609904,ELLINGTON,Edward K Ellington Elementary School,Neighborhood,41.88553,-87.766589,https://www.ellington.cps.edu/,EXCELLING
610391,LINDBLOM HS,Robert Lindblom Math & Science Academy HS,Selective enrollment,41.782041,-87.671662,https://lindblomeagles.org,EXCELLING
610142,RAY,William H Ray Elementary School,Neighborhood,41.792348,-87.594752,http://ray.cps.edu,EXCELLING
610191,STONE,Stone Elementary Scholastic Academy,Magnet,41.995359,-87.684793,http://stoneacademy.net/,EXCELLING
609893,DORE,John C Dore Elementary School,Neighborhood,41.773825866,-87.79974193,https://www.dorebulldogschicago.org,STRONG
609789,BARRY,John Barry Elementary School,Neighborhood,41.932511,-87.739388,https://barry.cps.edu,EXCELLING
400144,YCCS - WEST,YCCS-West HS,Charter,41.90224,-87.74881,https://yccs.us/campuses,DEVELOPING
400055,NOBLE - RAUNER HS,Noble - Rauner College Prep,Charter,41.892425,-87.660859,https://nobleschools.org/rauner,STRONG
400137,LITTLE BLACK PEARL HS,Little Black Pearl Art and Design Academy,Charter,41.809695,-87.59934,https://www.lbpacademy.org,STRONG
609753,CHICAGO AGRICULTURE HS,Chicago High School for Agricultural Sciences,Magnet,41.691221,-87.71777,https://chicagoagr.org,EXCELLING
610121,IRVING,Washington Irving Elementary School,Neighborhood,41.871595,-87.683616,https://irving.cps.edu,DEVELOPING
609732,STEINMETZ HS,Charles P Steinmetz College Preparatory HS,Neighborhood,41.935634,-87.783515,https://steinmetzcp.org,STRONG
609790,BARTON,Clara Barton Elementary School,Neighborhood,41.754194,-87.670927,https://bartonschoolchicago.org,DEVELOPING
609693,WESTINGHOUSE HS,George Westinghouse College Prep,Selective enrollment,41.889977,-87.707332,https://newwestinghouse.org,STRONG
610209,VOLTA,Alessandro Volta Elementary School,Neighborhood,41.971634,-87.724605,https://volta.cps.edu,DEVELOPING
609896,DRUMMOND,Thomas Drummond Elementary School,Magnet,41.915914,-87.674495,http://drummondschool.org,EXCELLING
610340,CHICAGO ACADEMY HS,Chicago Academy High School,Small,41.943054,-87.776847,https://chicagoacademyhs.org,EXCELLING
609808,HALEY,Alex Haley Elementary Academy,Neighborhood,41.68666,-87.633632,https://www.alexhaleyacademy.com,STRONG
610206,TWAIN,Mark Twain Elementary School,Neighborhood,41.799046,-87.758928,https://twain.cps.edu,STRONG
610287,ASHBURN,Ashburn Community Elementary School,Small,41.742351,-87.70961,https://ashburnschool.com,EXCELLING
609956,GRIMES,Robert L Grimes Elementary School,Neighborhood,41.775464,-87.758803,https://grimes.cps.edu/,DEVELOPING
400173,PATHWAYS - BRIGHTON PARK HS,Pathways in Education- Brighton Park,Citywide-Option,41.808226,-87.702645,https://pathwaysineducation.org,EMERGING
609933,GALE,Stephen F Gale Elementary Community Academy,Neighborhood,42.021091,-87.671939,https://gale.cps.edu,STRONG
609674,CHICAGO VOCATIONAL HS,Chicago Vocational Career Academy High School,Career academy,41.737174,-87.573268,https://chicagovocational.org,STRONG
610171,MIRELES,Arnold Mireles Elementary Academy,Neighborhood,41.731717,-87.552788,http://mireleselementary.org,STRONG
610147,ROGERS,Philip Rogers Elementary School,Neighborhood,42.015265,-87.697185,https://philiprogersschool.org,EXCELLING
610159,SCAMMON,Jonathan Y Scammon Elementary School,Neighborhood,41.941678,-87.732179,https://scammon.cps.edu,STRONG
610499,COLLINS HS,Collins Academy High School,Small,41.864149,-87.702042,https://collinsacademy.org,STRONG
609733,SULLIVAN HS,Roger C Sullivan High School,Neighborhood,42.002688,-87.669192,https://sullivanhs.org,EXCELLING
400164,INSTITUTO - JUSTICE HS,Instituto - Justice and Leadership,Charter,41.845957,-87.685903,https://ijla.org,INCOMPLETE DATA
609760,CARVER MILITARY HS,George Washington Carver Military Academy HS,Military academy,41.65629,-87.59062,https://carvermilitary.org,STRONG
609845,CARVER G,George Washington Carver Primary School,Neighborhood,41.653702,-87.599516,https://gwcarver.cps.edu,EMERGING
610167,SEWARD,William H Seward Communication Arts Academy ES,Neighborhood,41.810333,-87.668772,https://seward.cps.edu,STRONG
610067,MCKAY,Francis M McKay Elementary School,Neighborhood,41.768143,-87.691787,https://mckayschool.org,STRONG
610004,CULLEN,Countee Cullen Elementary School,Neighborhood,41.700335,-87.611244,https://counteecullenelementary.org,DEVELOPING
609812,BROWN W,William H Brown Elementary School,Neighborhood,41.882997,-87.670682,https://wbrownstem.org,EXCELLING
609856,CLAY,Henry Clay Elementary School,Neighborhood,41.654558,-87.544614,http://clay.cps.edu,STRONG
610178,SCHMID,Theophilus Schmid Elementary School,Neighborhood,41.716989,-87.596932,https://schmidchargers.org,DEVELOPING
609869,LANGFORD,Anna R. Langford Community Academy,Neighborhood,41.784681,-87.657169,https://langfordacademy.org,EMERGING
610143,REAVIS,William C Reavis Math & Science Specialty ES,Neighborhood,41.804174,-87.604925,http://www.reaviselementaryschool.org/,STRONG
609715,KELLY HS,Thomas Kelly College Preparatory,Neighborhood,41.818729,-87.694639,https://kellyhighschool.org,EXCELLING
609793,NICHOLSON,Lillian R. Nicholson STEM Academy,Neighborhood,41.784942,-87.647453,https://www.nicholsonstemacademy.org,EMERGING
610132,POE,Edgar Allan Poe Elementary Classical School,Classical,41.70263,-87.606419,https://poe.cps.edu,EXCELLING
400024,CICS - BASIL,CICS - Basil,Charter,41.794043,-87.670243,http://www.regenerationschools.org/cics-basil/,DEVELOPING
609945,GOUDY,William C. Goudy Technology Academy,Neighborhood,41.975817,-87.657912,https://goudy.cps.edu,STRONG
609960,HALE,Nathan Hale Elementary School,Neighborhood,41.780192,-87.776579,https://haleschool.org,STRONG
610215,MADERO,Francisco I Madero Middle School,Neighborhood,41.840957,-87.705064,https://madero.cps.edu,EXCELLING
610239,DALEY,Richard J Daley Elementary Academy,Neighborhood,41.802343,-87.672206,https://rjdaley.org,DEVELOPING
610572,SAFE ACHIEVE ES,Safe Achieve Academy Elementary,Citywide-Option,41.753117,-87.550513,https://sesischools.com/locations/safe-achieve-academy-of-chicago,INCOMPLETE DATA
609720,LANE TECH HS,Albert G Lane Technical High School,Selective enrollment,41.946645,-87.691013,https://lanetech.org,STRONG
610350,BLACK,Robert A Black Magnet Elementary School,Magnet,41.729692,-87.576643,https://blackmagnet.org,STRONG
610027,KIPLING,Rudyard Kipling Elementary School,Neighborhood,41.723627,-87.639521,https://www.kiplingchicago.org,STRONG
609766,VAUGHN HS,Jacqueline B Vaughn Occupational High School,Special Education,41.960364,-87.764663,https://vaughnhs.org,EXCELLING
610172,SHERMAN,William T Sherman Elementary School,Neighborhood,41.799766,-87.650221,https://sherman.cps.edu,DEVELOPING
400135,YCCS - LATINO YOUTH,YCCS-Latino Youth Alternative HS,Charter,41.854665,-87.69543,http://www.lyhs.org,EMERGING
400048,LEARN - EXCEL,L.E.A.R.N. - Excel Campus,Charter,41.874687,-87.686568,http://www.learncharter.org,DEVELOPING
609994,HIBBARD,William G Hibbard Elementary School,Neighborhood,41.970335,-87.710362,http://hibbard.cps.edu,EXCELLING
610319,EVERGREEN,Evergreen Academy Middle School,Neighborhood,41.829356,-87.667817,https://evergreenacademyms.com,EXCELLING
609835,CAMERON,Daniel R Cameron Elementary School,Neighborhood,41.903792,-87.717927,https://cameronmsa.org/,EXCELLING
610123,PENN,William Penn Elementary School,Neighborhood,41.858372,-87.722386,https://penn.cps.edu,INCOMPLETE DATA
400084,ACERO - TAMAYO,Acero Charter Schools - Rufino Tamayo,Charter,41.79993,-87.693862,http://rt.aceroschools.org,STRONG
400089,ACERO - MARQUEZ,Acero Charter Schools - Officer Donald J. Marquez,Charter,41.808309,-87.697394,http://dm.aceroschools.org,INCOMPLETE DATA
609809,BRENTANO,Lorenz Brentano Math & Science Academy ES,Neighborhood,41.930966,-87.696294,https://brentanomathandscienceacademy.org,EXCELLING
609867,COOPER,Peter Cooper Elementary Dual Language Academy,Neighborhood,41.856031,-87.667227,http://cooper.cps.edu,EMERGING
609739,WASHINGTON HS,George Washington High School,Neighborhood,41.688137,-87.53757,https://www.gwashingtonhs.org,STRONG
609694,HANCOCK HS,John Hancock College Preparatory High School,Selective enrollment,41.791464,-87.72447,http://www.hancockhs.org,STRONG
609870,CORKERY,Daniel J Corkery Elementary School,Neighborhood,41.845602,-87.731193,https://corkery.cps.edu,DEVELOPING
610563,BACK OF THE YARDS HS,Back of the Yards IB HS,Neighborhood,41.808413,-87.677541,https://boycp.org/,EXCELLING
610570,OMBUDSMAN - SOUTH HS,Ombudsman Chicago - South,Citywide-Option,41.783027,-87.683635,https://chicago.ombudsman.com,STRONG
609764,JUAREZ HS,Benito Juarez Community Academy High School,Neighborhood,41.852667,-87.663732,https://benitojuarez.net,DEVELOPING
610106,PICCOLO,Brian Piccolo Elementary Specialty School,Neighborhood,41.90014,-87.731261,https://piccoloschoolofexcellence.org,EXCELLING
609726,BROOKS HS,Gwendolyn Brooks College Preparatory Academy HS,Selective enrollment,41.692763,-87.616353,https://www.brookscollegeprep.org,STRONG
