Zipcode,Unemployed,people who prefered to walk,Mean travel time to work (minutes),Mean household income (dollars),Per capita income (dollars),Employed and With private health insurance,,,,,,,,,,,,,,,,,,,,,
60601,219,"3,593",26.6,"250,335","148,250","9,648",,,,,,,,,,,,,,,,,,,,,
Estimate,219,"3,593",26.6,"250,335","148,250","9,648",,,,,,,,,,,,,,,,,,,,,
Percent,1.5%,32.9%,N/A,N/A,N/A,94.8%,,,,,,,,,,,,,,,,,,,,,
60602,40,283,27.1,"126,923","61,263",733,,,,,,,,,,,,,,,,,,,,,
Estimate,40,283,27.1,"126,923","61,263",733,,,,,,,,,,,,,,,,,,,,,
Percent,4.1%,35.0%,N/A,N/A,N/A,90.8%,,,,,,,,,,,,,,,,,,,,,
60603,26,265,23.4,"192,215","124,507",584,,,,,,,,,,,,,,,,,,,,,
Estimate,26,265,23.4,"192,215","124,507",584,,,,,,,,,,,,,,,,,,,,,
Percent,2.4%,37.1%,N/A,N/A,N/A,96.1%,,,,,,,,,,,,,,,,,,,,,
60604,51,56,25.4,"182,244","106,195",321,,,,,,,,,,,,,,,,,,,,,
Estimate,51,56,25.4,"182,244","106,195",321,,,,,,,,,,,,,,,,,,,,,
Percent,7.8%,14.4%,N/A,N/A,N/A,98.5%,,,,,,,,,,,,,,,,,,,,,
60605,"2,411","1,942",28.0,"154,389","85,890","18,820",,,,,,,,,,,,,,,,,,,,,
Estimate,"2,411","1,942",28.0,"154,389","85,890","18,820",,,,,,,,,,,,,,,,,,,,,
Percent,7.7%,9.5%,N/A,N/A,N/A,94.1%,,,,,,,,,,,,,,,,,,,,,
60606,94,"1,503",19.6,"192,142","143,682","2,948",,,,,,,,,,,,,,,,,,,,,
Estimate,94,"1,503",19.6,"192,142","143,682","2,948",,,,,,,,,,,,,,,,,,,,,
Percent,2.8%,48.4%,N/A,N/A,N/A,96.0%,,,,,,,,,,,,,,,,,,,,,
60607,"1,222","5,009",23.5,"169,954","85,279","18,154",,,,,,,,,,,,,,,,,,,,,
Estimate,"1,222","5,009",23.5,"169,954","85,279","18,154",,,,,,,,,,,,,,,,,,,,,
Percent,4.4%,25.5%,N/A,N/A,N/A,93.5%,,,,,,,,,,,,,,,,,,,,,
60608,"3,380","1,553",30.1,"90,495","33,558","28,986",,,,,,,,,,,,,,,,,,,,,
Estimate,"3,380","1,553",30.1,"90,495","33,558","28,986",,,,,,,,,,,,,,,,,,,,,
Percent,4.9%,4.0%,N/A,N/A,N/A,76.8%,,,,,,,,,,,,,,,,,,,,,
60609,"4,051",784,33.0,"74,628","27,262","17,515",,,,,,,,,,,,,,,,,,,,,
Estimate,"4,051",784,33.0,"74,628","27,262","17,515",,,,,,,,,,,,,,,,,,,,,
Percent,8.1%,2.8%,N/A,N/A,N/A,65.0%,,,,,,,,,,,,,,,,,,,,,
60610,"1,176","6,047",26.4,"172,895","104,469","26,107",,,,,,,,,,,,,,,,,,,,,
Estimate,"1,176","6,047",26.4,"172,895","104,469","26,107",,,,,,,,,,,,,,,,,,,,,
Percent,2.8%,20.0%,N/A,N/A,N/A,92.0%,,,,,,,,,,,,,,,,,,,,,
60611,724,"6,407",25.3,"201,700","133,057","21,844",,,,,,,,,,,,,,,,,,,,,
Estimate,724,"6,407",25.3,"201,700","133,057","21,844",,,,,,,,,,,,,,,,,,,,,
Percent,2.1%,26.8%,N/A,N/A,N/A,98.4%,,,,,,,,,,,,,,,,,,,,,
60612,"2,078",667,31.5,"99,705","43,589","12,617",,,,,,,,,,,,,,,,,,,,,
Estimate,"2,078",667,31.5,"99,705","43,589","12,617",,,,,,,,,,,,,,,,,,,,,
Percent,7.4%,4.1%,N/A,N/A,N/A,78.7%,,,,,,,,,,,,,,,,,,,,,
60613,"1,541","1,700",35.2,"135,493","76,643","31,907",,,,,,,,,,,,,,,,,,,,,
Estimate,"1,541","1,700",35.2,"135,493","76,643","31,907",,,,,,,,,,,,,,,,,,,,,
Percent,3.4%,4.8%,N/A,N/A,N/A,91.4%,,,,,,,,,,,,,,,,,,,,,
60614,"1,690","2,426",31.4,"227,916","112,973","42,020",,,,,,,,,,,,,,,,,,,,,
Estimate,"1,690","2,426",31.4,"227,916","112,973","42,020",,,,,,,,,,,,,,,,,,,,,
Percent,2.8%,5.4%,N/A,N/A,N/A,96.9%,,,,,,,,,,,,,,,,,,,,,
60615,"2,270","2,774",29.5,"91,576","48,385","17,662",,,,,,,,,,,,,,,,,,,,,
Estimate,"2,270","2,774",29.5,"91,576","48,385","17,662",,,,,,,,,,,,,,,,,,,,,
Percent,6.2%,12.9%,N/A,N/A,N/A,85.3%,,,,,,,,,,,,,,,,,,,,,
60616,"1,996","2,050",29.5,"107,521","50,481","23,340",,,,,,,,,,,,,,,,,,,,,
Estimate,"1,996","2,050",29.5,"107,521","50,481","23,340",,,,,,,,,,,,,,,,,,,,,
Percent,4.2%,7.2%,N/A,N/A,N/A,84.1%,,,,,,,,,,,,,,,,,,,,,
60617,"4,322",600,37.3,"70,010","27,529","19,683",,,,,,,,,,,,,,,,,,,,,
Estimate,"4,322",600,37.3,"70,010","27,529","19,683",,,,,,,,,,,,,,,,,,,,,
Percent,7.0%,1.9%,N/A,N/A,N/A,66.0%,,,,,,,,,,,,,,,,,,,,,
60618,"2,752","1,636",34.3,"143,989","59,402","44,343",,,,,,,,,,,,,,,,,,,,,
Estimate,"2,752","1,636",34.3,"143,989","59,402","44,343",,,,,,,,,,,,,,,,,,,,,
Percent,3.7%,3.0%,N/A,N/A,N/A,84.5%,,,,,,,,,,,,,,,,,,,,,
60619,"5,080",466,37.2,"60,852","29,054","15,145",,,,,,,,,,,,,,,,,,,,,
Estimate,"5,080",466,37.2,"60,852","29,054","15,145",,,,,,,,,,,,,,,,,,,,,
Percent,10.3%,2.0%,N/A,N/A,N/A,69.5%,,,,,,,,,,,,,,,,,,,,,
60620,"4,769",447,38.4,"64,281","26,016","15,982",,,,,,,,,,,,,,,,,,,,,
Estimate,"4,769",447,38.4,"64,281","26,016","15,982",,,,,,,,,,,,,,,,,,,,,
Percent,9.0%,1.9%,N/A,N/A,N/A,71.6%,,,,,,,,,,,,,,,,,,,,,
60621,"2,148",172,39.2,"45,127","19,728","4,681",,,,,,,,,,,,,,,,,,,,,
Estimate,"2,148",172,39.2,"45,127","19,728","4,681",,,,,,,,,,,,,,,,,,,,,
Percent,9.6%,1.9%,N/A,N/A,N/A,53.3%,,,,,,,,,,,,,,,,,,,,,
60622,"1,235","1,379",30.5,"176,355","84,251","34,462",,,,,,,,,,,,,,,,,,,,,
Estimate,"1,235","1,379",30.5,"176,355","84,251","34,462",,,,,,,,,,,,,,,,,,,,,
Percent,2.6%,3.7%,N/A,N/A,N/A,92.1%,,,,,,,,,,,,,,,,,,,,,
60623,"3,238","1,536",32.4,"61,412","22,299","17,633",,,,,,,,,,,,,,,,,,,,,
Estimate,"3,238","1,536",32.4,"61,412","22,299","17,633",,,,,,,,,,,,,,,,,,,,,
Percent,5.4%,5.0%,N/A,N/A,N/A,59.6%,,,,,,,,,,,,,,,,,,,,,
60624,"2,810",203,34.1,"51,347","20,203","7,290",,,,,,,,,,,,,,,,,,,,,
Estimate,"2,810",203,34.1,"51,347","20,203","7,290",,,,,,,,,,,,,,,,,,,,,
Percent,10.3%,1.7%,N/A,N/A,N/A,61.4%,,,,,,,,,,,,,,,,,,,,,
60625,"2,925","2,086",35.3,"116,388","47,552","31,684",,,,,,,,,,,,,,,,,,,,,
Estimate,"2,925","2,086",35.3,"116,388","47,552","31,684",,,,,,,,,,,,,,,,,,,,,
Percent,4.5%,4.7%,N/A,N/A,N/A,74.5%,,,,,,,,,,,,,,,,,,,,,
60626,"1,823","1,311",36.8,"75,956","37,510","20,558",,,,,,,,,,,,,,,,,,,,,
Estimate,"1,823","1,311",36.8,"75,956","37,510","20,558",,,,,,,,,,,,,,,,,,,,,
Percent,4.2%,4.7%,N/A,N/A,N/A,76.2%,,,,,,,,,,,,,,,,,,,,,
60628,"4,595",500,38.7,"64,621","26,426","14,610",,,,,,,,,,,,,,,,,,,,,
Estimate,"4,595",500,38.7,"64,621","26,426","14,610",,,,,,,,,,,,,,,,,,,,,
Percent,9.5%,2.3%,N/A,N/A,N/A,70.3%,,,,,,,,,,,,,,,,,,,,,
60629,"5,352",559,36.1,"77,752","24,564","28,379",,,,,,,,,,,,,,,,,,,,,
Estimate,"5,352",559,36.1,"77,752","24,564","28,379",,,,,,,,,,,,,,,,,,,,,
Percent,6.3%,1.3%,N/A,N/A,N/A,65.2%,,,,,,,,,,,,,,,,,,,,,
60630,"1,511",512,33.4,"119,376","47,537","22,945",,,,,,,,,,,,,,,,,,,,,
Estimate,"1,511",512,33.4,"119,376","47,537","22,945",,,,,,,,,,,,,,,,,,,,,
Percent,3.4%,1.8%,N/A,N/A,N/A,84.8%,,,,,,,,,,,,,,,,,,,,,
60631,543,308,29.9,"143,453","58,126","13,066",,,,,,,,,,,,,,,,,,,,,
Estimate,543,308,29.9,"143,453","58,126","13,066",,,,,,,,,,,,,,,,,,,,,
Percent,2.3%,2.1%,N/A,N/A,N/A,92.4%,,,,,,,,,,,,,,,,,,,,,
60632,"4,293","1,057",32.6,"79,772","24,818","24,056",,,,,,,,,,,,,,,,,,,,,
Estimate,"4,293","1,057",32.6,"79,772","24,818","24,056",,,,,,,,,,,,,,,,,,,,,
Percent,6.2%,2.9%,N/A,N/A,N/A,65.9%,,,,,,,,,,,,,,,,,,,,,
60633,647,15,37.9,"70,670","28,436","3,687",,,,,,,,,,,,,,,,,,,,,
Estimate,647,15,37.9,"70,670","28,436","3,687",,,,,,,,,,,,,,,,,,,,,
Percent,6.6%,0.3%,N/A,N/A,N/A,76.4%,,,,,,,,,,,,,,,,,,,,,
60634,"1,968",420,36.2,"103,563","38,706","28,786",,,,,,,,,,,,,,,,,,,,,
Estimate,"1,968",420,36.2,"103,563","38,706","28,786",,,,,,,,,,,,,,,,,,,,,
Percent,3.2%,1.1%,N/A,N/A,N/A,79.2%,,,,,,,,,,,,,,,,,,,,,
60636,"2,365",59,40.4,"54,333","21,102","5,408",,,,,,,,,,,,,,,,,,,,,
Estimate,"2,365",59,40.4,"54,333","21,102","5,408",,,,,,,,,,,,,,,,,,,,,
Percent,9.5%,0.6%,N/A,N/A,N/A,58.6%,,,,,,,,,,,,,,,,,,,,,
60637,"3,609","2,581",32.5,"79,178","34,436","13,520",,,,,,,,,,,,,,,,,,,,,
Estimate,"3,609","2,581",32.5,"79,178","34,436","13,520",,,,,,,,,,,,,,,,,,,,,
Percent,8.6%,13.1%,N/A,N/A,N/A,71.4%,,,,,,,,,,,,,,,,,,,,,
60638,"1,687",395,33.5,"101,735","36,718","22,207",,,,,,,,,,,,,,,,,,,,,
Estimate,"1,687",395,33.5,"101,735","36,718","22,207",,,,,,,,,,,,,,,,,,,,,
Percent,3.7%,1.5%,N/A,N/A,N/A,85.1%,,,,,,,,,,,,,,,,,,,,,
60639,"2,311","1,142",36.9,"77,633","24,798","22,582",,,,,,,,,,,,,,,,,,,,,
Estimate,"2,311","1,142",36.9,"77,633","24,798","22,582",,,,,,,,,,,,,,,,,,,,,
Percent,3.5%,3.0%,N/A,N/A,N/A,63.2%,,,,,,,,,,,,,,,,,,,,,
60640,"2,386","1,765",35.5,"98,340","55,871","33,995",,,,,,,,,,,,,,,,,,,,,
Estimate,"2,386","1,765",35.5,"98,340","55,871","33,995",,,,,,,,,,,,,,,,,,,,,
Percent,4.0%,4.2%,N/A,N/A,N/A,83.5%,,,,,,,,,,,,,,,,,,,,,
60641,"2,325",560,37.9,"107,988","41,054","26,024",,,,,,,,,,,,,,,,,,,,,
Estimate,"2,325",560,37.9,"107,988","41,054","26,024",,,,,,,,,,,,,,,,,,,,,
Percent,4.3%,1.6%,N/A,N/A,N/A,76.2%,,,,,,,,,,,,,,,,,,,,,
60642,684,"1,408",26.4,"171,898","93,645","14,413",,,,,,,,,,,,,,,,,,,,,
Estimate,684,"1,408",26.4,"171,898","93,645","14,413",,,,,,,,,,,,,,,,,,,,,
Percent,3.5%,9.0%,N/A,N/A,N/A,94.6%,,,,,,,,,,,,,,,,,,,,,
60643,"2,109",327,35.3,"115,834","45,015","15,949",,,,,,,,,,,,,,,,,,,,,
Estimate,"2,109",327,35.3,"115,834","45,015","15,949",,,,,,,,,,,,,,,,,,,,,
Percent,5.6%,1.6%,N/A,N/A,N/A,84.0%,,,,,,,,,,,,,,,,,,,,,
60644,"4,092",428,37.9,"54,134","21,488","9,272",,,,,,,,,,,,,,,,,,,,,
Estimate,"4,092",428,37.9,"54,134","21,488","9,272",,,,,,,,,,,,,,,,,,,,,
Percent,11.2%,2.5%,N/A,N/A,N/A,58.8%,,,,,,,,,,,,,,,,,,,,,
60645,"1,661",874,32.8,"106,792","37,968","13,429",,,,,,,,,,,,,,,,,,,,,
Estimate,"1,661",874,32.8,"106,792","37,968","13,429",,,,,,,,,,,,,,,,,,,,,
Percent,4.7%,4.2%,N/A,N/A,N/A,68.2%,,,,,,,,,,,,,,,,,,,,,
60646,535,508,32.5,"158,167","61,919","11,224",,,,,,,,,,,,,,,,,,,,,
Estimate,535,508,32.5,"158,167","61,919","11,224",,,,,,,,,,,,,,,,,,,,,
Percent,2.3%,3.8%,N/A,N/A,N/A,90.1%,,,,,,,,,,,,,,,,,,,,,
60647,"2,365","1,343",33.1,"144,749","65,709","46,941",,,,,,,,,,,,,,,,,,,,,
Estimate,"2,365","1,343",33.1,"144,749","65,709","46,941",,,,,,,,,,,,,,,,,,,,,
Percent,3.3%,2.5%,N/A,N/A,N/A,87.7%,,,,,,,,,,,,,,,,,,,,,
60649,"3,591",377,38.7,"59,220","30,388","13,548",,,,,,,,,,,,,,,,,,,,,
Estimate,"3,591",377,38.7,"59,220","30,388","13,548",,,,,,,,,,,,,,,,,,,,,
Percent,9.2%,1.8%,N/A,N/A,N/A,67.9%,,,,,,,,,,,,,,,,,,,,,
60651,"3,488",688,35.4,"74,084","24,907","15,302",,,,,,,,,,,,,,,,,,,,,
Estimate,"3,488",688,35.4,"74,084","24,907","15,302",,,,,,,,,,,,,,,,,,,,,
Percent,7.1%,2.7%,N/A,N/A,N/A,61.9%,,,,,,,,,,,,,,,,,,,,,
60652,"1,999",184,37.7,"92,225","30,544","13,531",,,,,,,,,,,,,,,,,,,,,
Estimate,"1,999",184,37.7,"92,225","30,544","13,531",,,,,,,,,,,,,,,,,,,,,
Percent,6.0%,1.0%,N/A,N/A,N/A,75.9%,,,,,,,,,,,,,,,,,,,,,
60653,"2,656",312,30.8,"77,735","38,289","10,437",,,,,,,,,,,,,,,,,,,,,
Estimate,"2,656",312,30.8,"77,735","38,289","10,437",,,,,,,,,,,,,,,,,,,,,
Percent,9.8%,2.4%,N/A,N/A,N/A,80.7%,,,,,,,,,,,,,,,,,,,,,
60654,561,"6,354",24.5,"191,912","126,356","18,087",,,,,,,,,,,,,,,,,,,,,
Estimate,561,"6,354",24.5,"191,912","126,356","18,087",,,,,,,,,,,,,,,,,,,,,
Percent,2.4%,33.3%,N/A,N/A,N/A,97.1%,,,,,,,,,,,,,,,,,,,,,
60655,622,144,31.6,"136,585","53,557","12,458",,,,,,,,,,,,,,,,,,,,,
Estimate,622,144,31.6,"136,585","53,557","12,458",,,,,,,,,,,,,,,,,,,,,
Percent,2.9%,1.1%,N/A,N/A,N/A,96.0%,,,,,,,,,,,,,,,,,,,,,
60656,754,195,31.2,"111,329","49,274","11,330",,,,,,,,,,,,,,,,,,,,,
Estimate,754,195,31.2,"111,329","49,274","11,330",,,,,,,,,,,,,,,,,,,,,
Percent,3.2%,1.3%,N/A,N/A,N/A,80.4%,,,,,,,,,,,,,,,,,,,,,
60657,"1,777","2,448",33.1,"169,785","94,745","46,397",,,,,,,,,,,,,,,,,,,,,
Estimate,"1,777","2,448",33.1,"169,785","94,745","46,397",,,,,,,,,,,,,,,,,,,,,
Percent,2.8%,4.9%,N/A,N/A,N/A,95.4%,,,,,,,,,,,,,,,,,,,,,
60659,"1,384",656,30.5,"92,062","30,015","11,075",,,,,,,,,,,,,,,,,,,,,
Estimate,"1,384",656,30.5,"92,062","30,015","11,075",,,,,,,,,,,,,,,,,,,,,
Percent,4.3%,3.8%,N/A,N/A,N/A,66.1%,,,,,,,,,,,,,,,,,,,,,
60660,"1,630","1,508",35.9,"96,921","49,474","18,888",,,,,,,,,,,,,,,,,,,,,
Estimate,"1,630","1,508",35.9,"96,921","49,474","18,888",,,,,,,,,,,,,,,,,,,,,
Percent,4.2%,6.2%,N/A,N/A,N/A,79.4%,,,,,,,,,,,,,,,,,,,,,
60661,379,"2,653",24.9,"176,904","116,294","8,854",,,,,,,,,,,,,,,,,,,,,
Estimate,379,"2,653",24.9,"176,904","116,294","8,854",,,,,,,,,,,,,,,,,,,,,
Percent,3.5%,29.1%,N/A,N/A,N/A,98.1%,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,